 #  Results from PENMAIN. Output from energy-deposition detector #  1
 #  Deposited energy spectrum.
 #  WARNING: May be strongly biased if interaction forcing is used!
 #  1st column: deposited energy (eV).
 #  2nd column: probability density (1/(eV*particle)).
 #  3rd column: statistical uncertainty (3 sigma).

   4.050000E+04  2.760000E-07  8.632100E-08
   4.083333E+04  1.000000E-35  1.000000E-35
   4.116667E+04  1.000000E-35  1.000000E-35
   4.150000E+04  1.000000E-35  1.000000E-35
   4.183333E+04  1.000000E-35  1.000000E-35
   4.216667E+04  1.000000E-35  1.000000E-35
   4.250000E+04  1.000000E-35  1.000000E-35
   4.283333E+04  1.000000E-35  1.000000E-35
   4.316667E+04  1.000000E-35  1.000000E-35
   4.350000E+04  1.000000E-35  1.000000E-35
   4.383333E+04  1.000000E-35  1.000000E-35
   4.416667E+04  1.000000E-35  1.000000E-35
   4.450000E+04  1.000000E-35  1.000000E-35
   4.483333E+04  1.000000E-35  1.000000E-35
   4.516667E+04  1.000000E-35  1.000000E-35
   4.550000E+04  1.000000E-35  1.000000E-35
   4.583333E+04  1.000000E-35  1.000000E-35
   4.616667E+04  1.000000E-35  1.000000E-35
   4.650000E+04  3.000000E-09  8.999995E-09
   4.683333E+04  3.000000E-09  8.999995E-09
   4.716667E+04  6.000000E-09  1.272791E-08
   4.750000E+04  2.310000E-07  7.897164E-08
   4.783333E+04  6.000000E-09  1.272791E-08
   4.816667E+04  6.000000E-09  1.272791E-08
   4.850000E+04  1.000000E-35  1.000000E-35
   4.883333E+04  6.000000E-09  1.272791E-08
   4.916667E+04  1.000000E-35  1.000000E-35
   4.950000E+04  1.000000E-35  1.000000E-35
   4.983333E+04  2.967468E-03  9.321153E-07
   5.016667E+04  1.000000E-35  1.000000E-35
   5.050000E+04  1.000000E-35  1.000000E-35
   5.083333E+04  1.000000E-35  1.000000E-35
   5.116667E+04  1.000000E-35  1.000000E-35
   5.150000E+04  1.000000E-35  1.000000E-35
   5.183333E+04  1.000000E-35  1.000000E-35
   5.216667E+04  1.000000E-35  1.000000E-35
   5.250000E+04  1.000000E-35  1.000000E-35
   5.283333E+04  1.000000E-35  1.000000E-35
   5.316667E+04  1.000000E-35  1.000000E-35
   5.350000E+04  1.000000E-35  1.000000E-35
   5.383333E+04  1.000000E-35  1.000000E-35
   5.416667E+04  1.000000E-35  1.000000E-35
   5.450000E+04  1.000000E-35  1.000000E-35
   5.483333E+04  1.000000E-35  1.000000E-35
   5.516667E+04  1.000000E-35  1.000000E-35
   5.550000E+04  1.000000E-35  1.000000E-35
   5.583333E+04  1.000000E-35  1.000000E-35
   5.616667E+04  1.000000E-35  1.000000E-35
   5.650000E+04  1.000000E-35  1.000000E-35
   5.683333E+04  1.000000E-35  1.000000E-35
   5.716667E+04  1.000000E-35  1.000000E-35
   5.750000E+04  1.000000E-35  1.000000E-35
   5.783333E+04  1.000000E-35  1.000000E-35
   5.816667E+04  1.000000E-35  1.000000E-35
   5.850000E+04  1.000000E-35  1.000000E-35
   5.883333E+04  1.000000E-35  1.000000E-35
   5.916667E+04  1.000000E-35  1.000000E-35
   5.950000E+04  1.000000E-35  1.000000E-35
   5.983333E+04  1.000000E-35  1.000000E-35
   6.016667E+04  1.000000E-35  1.000000E-35
   6.050000E+04  1.000000E-35  1.000000E-35
   6.083333E+04  1.000000E-35  1.000000E-35
   6.116667E+04  1.000000E-35  1.000000E-35
   6.150000E+04  1.000000E-35  1.000000E-35
   6.183333E+04  1.000000E-35  1.000000E-35
   6.216667E+04  1.000000E-35  1.000000E-35
   6.250000E+04  1.000000E-35  1.000000E-35
   6.283333E+04  1.000000E-35  1.000000E-35
   6.316667E+04  1.000000E-35  1.000000E-35
   6.350000E+04  1.000000E-35  1.000000E-35
   6.383333E+04  1.000000E-35  1.000000E-35
   6.416667E+04  1.000000E-35  1.000000E-35
   6.450000E+04  1.000000E-35  1.000000E-35
   6.483333E+04  1.000000E-35  1.000000E-35
   6.516667E+04  1.000000E-35  1.000000E-35
   6.550000E+04  1.000000E-35  1.000000E-35
   6.583333E+04  1.000000E-35  1.000000E-35
   6.616667E+04  1.000000E-35  1.000000E-35
   6.650000E+04  1.000000E-35  1.000000E-35
   6.683333E+04  1.000000E-35  1.000000E-35
   6.716667E+04  1.000000E-35  1.000000E-35
   6.750000E+04  1.000000E-35  1.000000E-35
   6.783333E+04  1.000000E-35  1.000000E-35
   6.816667E+04  1.000000E-35  1.000000E-35
   6.850000E+04  1.000000E-35  1.000000E-35
   6.883333E+04  1.000000E-35  1.000000E-35
   6.916667E+04  1.000000E-35  1.000000E-35
   6.950000E+04  1.000000E-35  1.000000E-35
   6.983333E+04  1.000000E-35  1.000000E-35
   7.016667E+04  1.000000E-35  1.000000E-35
   7.050000E+04  1.000000E-35  1.000000E-35
   7.083333E+04  1.000000E-35  1.000000E-35
   7.116667E+04  1.000000E-35  1.000000E-35
   7.150000E+04  1.000000E-35  1.000000E-35
   7.183333E+04  1.000000E-35  1.000000E-35
   7.216667E+04  1.000000E-35  1.000000E-35
   7.250000E+04  1.000000E-35  1.000000E-35
   7.283333E+04  1.000000E-35  1.000000E-35
   7.316667E+04  1.000000E-35  1.000000E-35
   7.350000E+04  1.000000E-35  1.000000E-35
   7.383333E+04  1.000000E-35  1.000000E-35
   7.416667E+04  1.000000E-35  1.000000E-35
   7.450000E+04  1.000000E-35  1.000000E-35
   7.483333E+04  1.000000E-35  1.000000E-35
   7.516667E+04  1.000000E-35  1.000000E-35
   7.550000E+04  1.000000E-35  1.000000E-35
   7.583333E+04  1.000000E-35  1.000000E-35
   7.616667E+04  1.000000E-35  1.000000E-35
   7.650000E+04  1.000000E-35  1.000000E-35
   7.683333E+04  1.000000E-35  1.000000E-35
   7.716667E+04  1.000000E-35  1.000000E-35
   7.750000E+04  1.000000E-35  1.000000E-35
   7.783333E+04  1.000000E-35  1.000000E-35
   7.816667E+04  1.000000E-35  1.000000E-35
   7.850000E+04  1.000000E-35  1.000000E-35
   7.883333E+04  1.000000E-35  1.000000E-35
   7.916667E+04  1.000000E-35  1.000000E-35
   7.950000E+04  1.000000E-35  1.000000E-35
   7.983333E+04  1.000000E-35  1.000000E-35
   8.016667E+04  1.000000E-35  1.000000E-35
   8.050000E+04  1.000000E-35  1.000000E-35
   8.083333E+04  1.000000E-35  1.000000E-35
   8.116667E+04  1.000000E-35  1.000000E-35
   8.150000E+04  1.000000E-35  1.000000E-35
   8.183333E+04  1.000000E-35  1.000000E-35
   8.216667E+04  1.000000E-35  1.000000E-35
   8.250000E+04  1.000000E-35  1.000000E-35
   8.283333E+04  1.000000E-35  1.000000E-35
   8.316667E+04  1.000000E-35  1.000000E-35
   8.350000E+04  1.000000E-35  1.000000E-35
   8.383333E+04  1.000000E-35  1.000000E-35
   8.416667E+04  1.000000E-35  1.000000E-35
   8.450000E+04  1.000000E-35  1.000000E-35
   8.483333E+04  1.000000E-35  1.000000E-35
   8.516667E+04  1.000000E-35  1.000000E-35
   8.550000E+04  1.000000E-35  1.000000E-35
   8.583333E+04  1.000000E-35  1.000000E-35
   8.616667E+04  1.000000E-35  1.000000E-35
   8.650000E+04  1.000000E-35  1.000000E-35
   8.683333E+04  1.000000E-35  1.000000E-35
   8.716667E+04  1.000000E-35  1.000000E-35
   8.750000E+04  1.000000E-35  1.000000E-35
   8.783333E+04  1.000000E-35  1.000000E-35
   8.816667E+04  1.000000E-35  1.000000E-35
   8.850000E+04  1.000000E-35  1.000000E-35
   8.883333E+04  1.000000E-35  1.000000E-35
   8.916667E+04  1.000000E-35  1.000000E-35
   8.950000E+04  1.000000E-35  1.000000E-35
   8.983333E+04  1.000000E-35  1.000000E-35
   9.016667E+04  1.000000E-35  1.000000E-35
   9.050000E+04  1.000000E-35  1.000000E-35
   9.083333E+04  1.000000E-35  1.000000E-35
   9.116667E+04  1.000000E-35  1.000000E-35
   9.150000E+04  1.000000E-35  1.000000E-35
   9.183333E+04  1.000000E-35  1.000000E-35
   9.216667E+04  1.000000E-35  1.000000E-35
   9.250000E+04  1.000000E-35  1.000000E-35
   9.283333E+04  1.000000E-35  1.000000E-35
   9.316667E+04  1.000000E-35  1.000000E-35
   9.350000E+04  1.000000E-35  1.000000E-35
   9.383333E+04  1.000000E-35  1.000000E-35
   9.416667E+04  1.000000E-35  1.000000E-35
   9.450000E+04  1.000000E-35  1.000000E-35
   9.483333E+04  1.000000E-35  1.000000E-35
   9.516667E+04  1.000000E-35  1.000000E-35
   9.550000E+04  1.000000E-35  1.000000E-35
   9.583333E+04  1.000000E-35  1.000000E-35
   9.616667E+04  1.000000E-35  1.000000E-35
   9.650000E+04  1.000000E-35  1.000000E-35
   9.683333E+04  1.000000E-35  1.000000E-35
   9.716667E+04  1.000000E-35  1.000000E-35
   9.750000E+04  1.000000E-35  1.000000E-35
   9.783333E+04  1.000000E-35  1.000000E-35
   9.816667E+04  1.000000E-35  1.000000E-35
   9.850000E+04  1.000000E-35  1.000000E-35
   9.883333E+04  1.000000E-35  1.000000E-35
   9.916667E+04  1.000000E-35  1.000000E-35
   9.950000E+04  1.000000E-35  1.000000E-35
   9.983333E+04  1.000000E-35  1.000000E-35
